,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_rbf,y_kpca_rbf,x_kpca_poly,y_kpca_poly,x_kpca_cos,y_kpca_cos
0,Retail,Other,12669,9656,7561,214,2674,1338,0.052873678513906085,-0.09570202833393895,0.07837370589555115,-0.17311460364284031,0.5047893015158401,0.009622306647377904
1,Retail,Other,7057,9810,9568,1762,3293,1776,0.12964618401642947,-0.16045812129786938,0.18581254641290745,-0.3074147140645968,0.8899412223120092,-0.2628329463279437
2,Retail,Other,6353,8808,7684,2405,3516,7844,0.21020537269667028,0.04844604646265626,0.3417015381326232,0.07504775170557576,0.47399405412671725,0.2356868332458663
3,HoReCa,Other,13265,1196,4221,6404,507,1788,-0.21624322605827767,0.10516496683103885,-0.2533035236583448,0.2503524263190761,-0.6186114271241642,0.37013054428028197
4,Retail,Other,22615,5410,7198,3915,1777,5185,-0.011687374284495552,0.26543162695756495,0.13661671368898745,0.3752792354602762,0.06889953794312552,0.8618293827365122
5,Retail,Other,9413,8259,5126,666,1795,1451,-0.03646629736114637,-0.13284548868140944,-0.08895330433843483,-0.21226471169213532,0.1029562952794655,-0.3304564801092655
6,Retail,Other,12126,3199,6975,480,3140,545,-0.06971559322032468,-0.1173262108288148,-0.14353041259380855,-0.16630589319905706,-0.09216796241777551,-0.289891927653613
7,Retail,Other,7579,4956,9426,1669,3321,2566,0.04375944384291844,-0.14661913883939373,0.04089698583784367,-0.2627155987279701,0.5540934639173403,-0.3475508620366145
8,HoReCa,Other,5963,3648,6192,425,1716,750,-0.09675019886902218,-0.2050602908981754,-0.22048402954290328,-0.3051577883697471,-0.15578901423447616,-0.6896927304727347
9,Retail,Other,6006,11093,18881,1159,7425,2098,0.49366857218997856,-0.15555600801111785,0.7089688368462714,-0.2911925018216333,1.1648509491774435,0.02374672490646826
10,Retail,Other,3366,5403,12974,4400,5977,1744,0.21067780901882668,-0.16964359555283134,0.3197406409241952,-0.3065245780476246,0.8649020932926698,-0.1928630625234256
11,Retail,Other,13146,1124,4523,1420,549,497,-0.22150693569650956,-0.04301981096108604,-0.3554518255692505,0.013874803248532144,-0.6524416952788548,-0.10638673171861023
12,Retail,Other,31714,12319,11757,287,3881,2931,0.20479873186607847,0.29304673062421427,0.38544654450739385,0.3357288366807353,0.5189256754099233,0.889184412916553
13,Retail,Other,21217,6208,14982,3095,6707,602,0.22492371282292792,0.0841269971533138,0.38950060072832127,0.059373813275348145,0.7459587900333238,0.6652437528164211
14,Retail,Other,24653,9465,12091,294,5058,2168,0.19615395161835375,0.1302305498706692,0.35551116657293436,0.14421778495165308,0.671699703623887,0.7605400813714229
15,HoReCa,Other,10253,1114,3821,397,964,412,-0.20604613498047006,-0.11610486588018867,-0.3543552000608616,-0.11021859390248843,-0.5245171920456181,-0.347788558444249
16,Retail,Other,1020,8816,12121,134,4508,1080,0.22748280410347513,-0.28469273656531985,0.32263564498743064,-0.4722189977111657,0.8519358136546641,-0.5460352667323773
17,HoReCa,Other,5876,6157,2933,839,370,4478,-0.07176423537634748,-0.08755038735669991,-0.07000249896230801,-0.09035047264311924,-0.033220293296646275,-0.11493113644620083
18,Retail,Other,18601,6327,10099,2205,2767,3181,0.039925904486972794,0.08402689619844324,0.11654191916216353,0.11785312476009369,0.38766037522139996,0.8429922154646661
19,HoReCa,Other,7780,2495,9464,669,2518,501,-0.04484567184704738,-0.1851956296045369,-0.12022755406904688,-0.2835482007710931,0.044765436443674526,-0.5527699503922409
20,Retail,Other,17546,4519,4602,1066,2259,2124,-0.110954046193577,0.033446974836404346,-0.14690021076745408,0.09957113896938727,-0.30752089028589896,0.4431883052888922
21,HoReCa,Other,5567,871,2010,3383,375,569,-0.2435317728056088,-0.11311006709485737,-0.3995107138663485,-0.09264082017742045,-0.6188073618880081,-0.3876127760478737
22,HoReCa,Other,31276,1917,4469,9408,2381,4334,-0.06805144353149077,0.5381913850229698,0.2043599877320025,0.6356359259636718,-0.1560043348914225,1.0050370853124677
23,Retail,Other,26373,36423,22019,5154,4337,16523,0.45142794629922567,0.4340437448097872,0.3902661572691505,0.25694960257342103,0.7065213342862833,0.6250312465235668
24,Retail,Other,22647,9776,13792,2915,4482,5778,0.2635648263851923,0.22849832866870243,0.4278165407333478,0.22478368660722683,0.6516647402081203,0.8093177360160559
25,Retail,Other,16165,4230,7595,201,4003,57,-0.023400880290824298,-0.059495530657702675,-0.03163512873405449,-0.07255095160998622,0.11452974129428219,0.06812692646640434
